"OriginalLocationID","LocationID","Datetime","LEAD DATA"
"AJ01","AJ01","5/13/1980","0"
"AJ01","AJ01","10/28/1980","0.03"
"AJ01","AJ01","2/26/1981","0.04"
"AJ02","ABRN01","5/13/1980","0"
"AJ02","ABRN01","10/28/1980","0.02"
"AJ02","ABRN01","2/26/1981","0"
"AJ02","ABRN01","7/29/1981","0.05"
"AJ03","ABR070","5/13/1980","0"
"AJ03","ABR070","10/28/1980","0.02"
"AJ03","ABR070","2/26/1981","0.03"
"AJ03","ABR070","7/29/1981","0.01"
"AJ04","HAB001","5/13/1980","0"
"AJ04","HAB001","10/28/1980","0"
"AJ04","HAB001","2/26/1981","0.04"
"AJ04","HAB001","7/29/1981","0.01"
"AJ05","ABR049","5/13/1980","0"
"AJ05","ABR049","10/28/1980","0.03"
"AJ05","ABR049","2/26/1981","0.01"
"AJ05","ABR049","7/29/1981","0"
"AJ06","ABR036","5/13/1980","0"
"AJ06","ABR036","10/28/1980","0.02"
"AJ06","ABR036","2/26/1981","0.03"
"AJ06","ABR036","7/29/1981","0"
"AJ07","ABR028","5/13/1980","0.08"
"AJ07","ABR028","10/28/1980","0.02"
"AJ07","ABR028","2/26/1981","0.03"
"AJ07","ABR028","7/29/1981","0.04"
"AJ08","ABR017","5/13/1980","0.03"
"AJ08","ABR017","10/28/1980","0.03"
"AJ08","ABR017","2/26/1981","0.03"
"AJ08","ABR017","7/29/1981","0.03"
"AJ10","ABR006","5/13/1980","0.04"
"AJ10","ABR006","10/28/1980","0"
"AJ10","ABR006","7/29/1981","0"
"AJ11","ABR001","5/13/1980","0.03"
"AJ11","ABR001","2/26/1981","0.05"
"AJ11","ABR001","7/29/1981","0"
"MY10","UPL001","5/13/1980","0"
"MY10","UPL001","10/28/1980","0"
"MY10","UPL001","2/26/1981","0"
"MY10","UPL001","7/29/1981","0"
"MY11","MYR071","5/13/1980","0.1"
"MY11","MYR071","10/28/1980","0.02"
"MY11","MYR071","2/26/1981","0.02"
"MY11","MYR071","7/29/1981","0"
"MY12","MIB001","5/13/1980","0.12"
"MY12","MIB001","10/28/1980","0"
"MY12","MIB001","2/26/1981","0.05"
"MY12","MIB001","7/29/1981","0"
"MY13","MWRA070","5/13/1980","0.1"
"MY13","MWRA070","10/28/1980","0.02"
"MY13","MWRA070","2/26/1981","0.25"
"MY13","MWRA070","7/29/1981","0.02"
"MY14","MWRA172","7/29/1981","0.03"
"MY15","MWRA061","5/13/1980","0.18"
"MY15","MWRA061","10/28/1980","0"
"MY15","MWRA061","2/26/1981","0.05"
"MY15","MWRA061","7/29/1981","0"
"MY16A","MYR39","2/26/1981","0.03"
"MY17A","MAR036","10/28/1980","0.02"
"MY17A","MAR036","2/26/1981","0.11"
"MY17A","MAR036","7/29/1981","0"
"MY18","MWRA059","10/28/1980","0"
"MY18","MWRA059","2/26/1981","0.05"
"MY18","MWRA059","7/29/1981","0"
"HB01","HAB0015","5/13/1980","0"
"HB01","HAB0015","10/28/1980","0"
"HB01","HAB0015","2/26/1981","0.03"
"HB01","HAB0015","7/29/1981","0.02"
"HB02","HAB002","5/13/1980","0"
"HB02","HAB002","10/28/1980","0.04"
"HB02","HAB002","2/26/1981","0.01"
"HB02","HAB002","7/29/1981","0"
"AJT02","SWBB","5/13/1980","0.3"
"AJT02","SWBB","10/28/1980","0.1"
"AJT02","SWBB","2/26/1981","0.07"
"AJT02","SWBB","7/29/1981","0"
"AJT03","HOB103","10/28/1980","0.05"
"AJT03","HOB103","2/26/1981","0"
"AJT04","SHBTRIB","10/28/1980","0.02"
"AJT04","SHBTRIB","2/26/1981","0.03"
"AJT04","SHBTRIB","7/29/1981","0"
"AJT05","CUBLEX","10/28/1980","0.03"
"AJT05","CUBLEX","2/26/1981","0.04"
"AJT05","CUBLEX","7/29/1981","0"
"HBT01","HBT01","5/13/1980","0"
"HBT01","HBT01","10/28/1980","0"
"HBT01","HBT01","2/26/1981","0.05"
"HBT01","HBT01","7/29/1981","0"
"HBT02","HBT02","5/13/1980","0.03"
"HBT02","HBT02","10/28/1980","0.07"
"HBT02","HBT02","2/26/1981","0.02"
"HBT02","HBT02","7/29/1981","0"
"HBT03","HBT03","5/13/1980","0"
"HBT03","HBT03","10/28/1980","0.02"
"HBT03","HBT03","2/26/1981","0.01"
"HBT05","HBT05","5/13/1980","0"
"HBT05","HBT05","10/28/1980","0.03"
"HBT05","HBT05","2/26/1981","0.01"
"HBT05","HBT05","7/29/1981","0"
"HBT06","HBT06","5/13/1980","0"
"HBT06","HBT06","10/28/1980","0.02"
"HBT06","HBT06","2/26/1981","0.08"
"HBT06","HBT06","7/29/1981","0"
"HBT07","HBT07","5/13/1980","0"
"HBT07","HBT07","10/28/1980","0.03"
"HBT07","HBT07","2/26/1981","0.01"
"HBT08","HBT08","5/13/1980","0"
"HBT08","HBT08","10/28/1980","0.04"
"HBT08","HBT08","2/26/1981","0.06"
"HBT08","HBT08","7/29/1981","0"
